,soc,voltage,current,battery temp,ambient temp,charging duration,degradation rate,charging mode,battery type,charging cycles
327,65.055,4.053,10.141,30.36,34.65,35.0,7.725,Slow,LiFePO4,988
328,47.764,3.961,67.276,22.806,16.723,64.0,8.858,Normal,LiFePO4,839
329,32.296,3.849,14.602,33.423,31.288,71.0,9.206,Slow,Li-ion,246
330,42.038,3.889,33.185,32.409,20.607,46.0,7.546,Slow,LiFePO4,221
331,78.206,4.003,15.357,34.845,17.644,52.0,9.956,Normal,Li-ion,180
332,11.295,3.66,64.342,23.398,23.797,29.0,4.126,Fast,Li-ion,784
333,20.447,4.197,71.793,23.9,27.879,50.0,6.411,Normal,LiFePO4,765
334,14.14,4.182,20.304,37.808,22.619,117.0,12.319,Normal,Li-ion,761
335,13.666,3.955,44.545,35.0,16.091,114.0,11.972,Normal,Li-ion,474
336,86.991,3.64,51.061,38.165,26.989,53.0,10.715,Normal,Li-ion,669
337,73.329,3.976,43.215,35.174,33.048,77.0,11.849,Fast,Li-ion,162
338,52.676,3.551,20.892,31.943,22.664,111.0,13.478,Slow,LiFePO4,603
339,18.805,3.521,47.705,33.083,19.327,21.0,4.313,Normal,LiFePO4,767
340,54.245,3.68,77.606,37.783,23.852,101.0,13.024,Fast,Li-ion,548
341,52.612,3.824,16.391,31.576,15.967,115.0,13.779,Slow,LiFePO4,527
342,25.588,4.108,17.216,32.648,31.41,29.0,5.34,Slow,Li-ion,967
343,49.047,4.009,41.929,23.13,31.527,36.0,6.621,Slow,LiFePO4,526
344,45.865,4.02,94.755,29.478,26.76,116.0,13.44,Normal,LiFePO4,520
345,65.427,3.798,70.172,34.328,22.062,74.0,11.134,Normal,LiFePO4,421
346,67.158,3.742,71.08,25.419,30.996,21.0,6.414,Slow,LiFePO4,779
347,14.077,3.76,42.573,24.045,26.094,46.0,5.72,Slow,LiFePO4,265
348,43.715,4.191,63.429,26.277,31.519,65.0,8.916,Slow,Li-ion,696
349,66.327,3.528,10.912,24.83,27.629,89.0,11.999,Slow,LiFePO4,748
350,55.282,4.107,67.249,24.298,30.688,93.0,11.755,Slow,Li-ion,560
351,87.084,3.905,92.196,28.497,26.971,120.0,15.741,Slow,Li-ion,558
352,69.282,3.807,65.132,38.157,23.283,49.0,9.435,Fast,LiFePO4,288
353,24.664,4.008,88.633,30.141,34.159,74.0,8.892,Slow,Li-ion,563
354,16.351,3.841,75.158,23.758,25.822,73.0,8.117,Normal,LiFePO4,478
355,67.818,4.111,20.85,21.539,27.102,61.0,9.515,Normal,Li-ion,101
356,12.386,4.13,91.221,33.923,19.41,37.0,5.392,Normal,Li-ion,717
357,62.72,3.795,15.98,27.656,27.513,118.0,14.331,Slow,LiFePO4,463
358,94.621,3.694,58.057,36.437,26.432,105.0,15.331,Normal,LiFePO4,171
359,61.793,3.915,22.792,33.19,18.697,70.0,10.569,Fast,LiFePO4,526
360,44.935,4.139,11.054,35.925,16.192,80.0,10.737,Slow,LiFePO4,737
361,67.896,3.647,47.983,25.439,27.087,43.0,8.227,Normal,Li-ion,269
362,51.243,3.936,36.554,33.847,30.274,74.0,10.453,Fast,LiFePO4,304
363,59.106,3.942,53.74,25.281,25.468,89.0,11.677,Fast,Li-ion,924
364,94.732,4.013,61.948,38.781,19.535,72.0,12.635,Normal,Li-ion,436
365,44.749,3.592,13.937,32.727,28.33,119.0,13.793,Fast,Li-ion,571
366,96.507,4.001,21.07,26.49,16.602,81.0,12.911,Normal,Li-ion,294
367,91.482,4.136,60.278,25.39,23.837,57.0,10.602,Fast,Li-ion,769
368,27.621,3.626,40.885,23.819,18.267,97.0,10.673,Slow,Li-ion,752
369,16.243,3.666,75.626,33.893,18.689,37.0,5.594,Slow,LiFePO4,374
370,19.07,4.18,68.706,24.374,19.046,58.0,7.043,Slow,Li-ion,106
371,11.64,3.627,86.104,31.906,22.734,55.0,6.735,Slow,Li-ion,665
372,18.5,4.098,72.324,25.293,16.023,63.0,7.455,Slow,Li-ion,715
373,71.471,3.845,48.694,33.239,22.956,98.0,13.417,Normal,LiFePO4,953
374,16.407,3.673,70.567,36.299,25.234,68.0,8.337,Slow,LiFePO4,949
375,38.708,4.11,34.784,35.561,24.666,99.0,11.997,Slow,Li-ion,672
376,86.039,3.812,37.568,35.217,22.656,78.0,12.534,Slow,LiFePO4,698
377,12.094,3.86,81.009,23.754,31.783,54.0,6.31,Slow,Li-ion,869
378,83.302,3.751,50.178,21.768,17.907,101.0,13.67,Fast,LiFePO4,277
379,35.367,3.915,81.854,33.979,25.114,44.0,7.12,Slow,Li-ion,341
380,20.635,3.614,84.018,27.367,16.241,42.0,5.937,Slow,LiFePO4,302
381,72.706,3.774,87.181,28.647,16.423,70.0,10.939,Normal,LiFePO4,642
382,66.605,4.179,92.497,20.623,26.477,46.0,8.202,Fast,LiFePO4,900
383,88.972,3.681,48.789,25.192,26.32,21.0,7.451,Normal,Li-ion,561
384,76.156,3.96,38.698,20.674,32.561,85.0,11.911,Slow,Li-ion,179
385,82.313,3.728,62.398,37.584,26.157,71.0,11.921,Normal,Li-ion,622
386,35.383,4.041,43.406,24.868,34.196,65.0,8.392,Normal,LiFePO4,516
387,25.97,3.592,64.097,31.147,15.974,117.0,12.581,Slow,LiFePO4,865
388,77.555,4.179,73.503,20.78,16.96,77.0,11.343,Fast,Li-ion,483
389,82.615,3.818,71.956,33.337,15.881,106.0,14.66,Fast,LiFePO4,490
390,99.145,3.665,43.71,26.461,18.706,34.0,9.109,Normal,Li-ion,995
391,47.136,3.551,25.017,37.958,25.825,77.0,10.665,Slow,Li-ion,898
392,43.482,3.619,48.748,37.762,27.911,107.0,12.962,Normal,Li-ion,787
393,79.877,3.864,22.833,26.506,15.912,78.0,11.845,Normal,Li-ion,225
394,40.672,3.736,90.109,38.019,33.919,92.0,11.585,Normal,LiFePO4,593
395,93.768,4.08,41.129,39.923,31.843,57.0,11.452,Slow,LiFePO4,146
396,87.257,3.802,23.901,36.508,20.932,29.0,8.625,Slow,LiFePO4,817
397,48.609,3.674,12.29,36.897,16.544,66.0,9.758,Fast,Li-ion,575
398,77.578,3.932,68.124,24.98,18.398,59.0,10.082,Slow,LiFePO4,718
399,77.909,3.995,67.321,31.534,17.539,107.0,14.364,Normal,Li-ion,563
400,19.281,3.617,40.654,21.345,17.466,44.0,5.731,Normal,Li-ion,886
401,91.23,3.617,16.454,21.898,25.371,117.0,15.379,Fast,Li-ion,948
402,55.473,3.526,46.867,39.978,19.917,116.0,14.424,Slow,Li-ion,222
403,84.381,4.015,38.01,26.533,22.163,45.0,9.276,Normal,Li-ion,573
404,38.804,3.965,70.941,34.964,34.79,55.0,8.256,Fast,Li-ion,233
405,90.597,3.832,64.52,36.133,28.686,110.0,15.466,Fast,LiFePO4,718
406,45.028,4.091,42.813,37.16,33.98,117.0,13.831,Normal,LiFePO4,916
407,10.975,4.064,29.61,39.953,17.851,64.0,7.908,Normal,LiFePO4,940
408,91.484,3.91,98.923,24.83,22.643,52.0,10.157,Slow,LiFePO4,661
409,18.216,4.108,50.86,20.807,26.095,73.0,8.002,Fast,Li-ion,948
410,38.738,3.644,71.945,28.224,16.535,89.0,10.746,Normal,Li-ion,706
411,95.506,3.578,22.65,22.602,15.084,47.0,9.851,Fast,LiFePO4,879
412,95.555,3.689,53.703,20.449,28.409,94.0,13.604,Slow,LiFePO4,122
413,61.609,3.54,12.478,27.209,27.836,25.0,6.538,Normal,LiFePO4,665
414,66.865,3.872,55.491,35.675,23.216,25.0,7.204,Slow,LiFePO4,985
415,50.36,4.156,96.762,31.324,24.793,59.0,8.97,Fast,LiFePO4,865
416,36.389,3.528,44.579,26.256,23.309,55.0,7.745,Slow,LiFePO4,334
417,39.58,3.585,13.51,33.087,15.48,52.0,7.93,Slow,LiFePO4,158
418,70.527,3.817,12.786,24.64,21.707,69.0,10.517,Fast,LiFePO4,263
419,77.714,4.154,44.919,20.288,18.542,52.0,9.24,Slow,Li-ion,870
420,81.242,3.721,24.402,35.287,16.968,39.0,9.095,Fast,Li-ion,925
421,81.066,3.855,12.102,32.475,34.134,51.0,9.923,Normal,Li-ion,315
422,18.209,3.529,78.059,35.246,26.987,117.0,12.464,Fast,Li-ion,282
423,54.498,3.604,51.267,20.779,29.573,61.0,8.856,Fast,LiFePO4,668
424,15.18,4.191,36.032,36.742,21.307,64.0,7.969,Normal,Li-ion,756
425,59.458,4.176,91.007,32.391,22.863,78.0,11.064,Fast,LiFePO4,189
426,49.738,3.503,20.453,31.268,19.738,118.0,13.911,Normal,Li-ion,410
427,89.893,4.166,96.033,32.492,16.939,44.0,9.799,Normal,LiFePO4,656
428,41.582,3.947,38.257,37.289,18.581,88.0,11.288,Fast,LiFePO4,356
429,20.536,4.108,89.956,31.739,30.95,92.0,10.247,Slow,Li-ion,632
430,22.869,3.818,64.265,31.619,28.551,81.0,9.452,Slow,Li-ion,632
431,78.536,3.861,84.404,39.814,25.939,29.0,8.322,Normal,LiFePO4,151
432,65.64,3.842,98.561,35.135,24.502,88.0,12.346,Slow,LiFePO4,437
433,19.101,3.967,35.956,28.846,33.449,26.0,4.598,Slow,LiFePO4,270
434,17.57,3.598,96.502,34.148,16.455,80.0,9.22,Fast,Li-ion,166
435,73.087,3.521,45.053,27.785,20.612,94.0,12.873,Normal,Li-ion,724
436,16.549,3.716,44.696,24.578,21.999,41.0,5.481,Normal,LiFePO4,399
437,83.967,3.993,40.635,31.937,30.649,104.0,14.475,Fast,Li-ion,771
438,73.562,3.641,58.727,38.564,34.85,23.0,7.526,Slow,LiFePO4,877
439,17.321,3.971,23.873,38.583,19.813,104.0,11.494,Normal,Li-ion,931
440,17.635,4.179,59.834,26.838,32.486,66.0,7.726,Slow,Li-ion,331
441,98.798,3.566,58.753,30.554,31.612,42.0,9.947,Normal,Li-ion,936
442,43.684,3.971,78.571,24.233,19.493,33.0,6.177,Normal,Li-ion,167
443,43.358,3.811,85.028,39.913,22.987,115.0,13.774,Normal,Li-ion,605
444,83.152,4.108,49.64,39.622,23.193,27.0,8.411,Normal,LiFePO4,127
445,95.252,3.624,37.21,32.99,34.564,40.0,9.738,Slow,LiFePO4,727
446,98.74,3.985,33.34,36.088,18.618,55.0,11.307,Slow,Li-ion,150
447,77.804,4.087,27.516,34.302,30.983,82.0,12.441,Slow,LiFePO4,792
448,43.863,4.161,15.188,31.863,21.684,74.0,9.993,Slow,LiFePO4,359
449,17.515,3.978,40.82,21.067,29.617,33.0,4.643,Fast,Li-ion,690
450,79.943,3.848,34.322,29.095,23.4,49.0,9.533,Normal,LiFePO4,884
451,60.256,3.932,96.978,33.496,26.567,44.0,8.344,Normal,Li-ion,719
452,48.18,4.108,60.194,33.551,31.652,41.0,7.533,Normal,LiFePO4,685
453,91.572,3.899,41.255,27.462,31.083,61.0,11.045,Fast,LiFePO4,786
454,20.008,3.521,62.242,38.834,32.328,90.0,10.476,Slow,LiFePO4,283
455,54.336,4.152,22.528,23.347,16.192,42.0,7.363,Normal,LiFePO4,122
456,11.022,3.983,49.964,30.007,28.841,57.0,6.774,Slow,LiFePO4,885
457,52.179,3.974,66.361,33.818,17.8,59.0,9.224,Slow,LiFePO4,228
458,15.067,3.651,54.001,33.943,23.316,118.0,12.254,Fast,LiFePO4,390
459,20.694,3.961,46.16,32.973,25.972,115.0,12.306,Fast,Li-ion,931
460,20.577,3.776,99.446,25.506,23.055,100.0,10.639,Slow,Li-ion,600
461,68.429,3.956,89.228,23.124,25.392,44.0,8.258,Normal,Li-ion,285
462,77.144,3.575,66.107,32.719,34.931,27.0,7.727,Normal,Li-ion,578
463,62.503,3.96,61.244,31.986,17.704,52.0,9.032,Fast,LiFePO4,670
464,96.596,4.2,65.859,23.587,28.509,47.0,9.899,Fast,LiFePO4,591
465,43.738,3.534,28.118,34.103,22.92,71.0,9.775,Fast,LiFePO4,612
466,35.714,4.184,45.562,29.103,17.66,98.0,11.389,Fast,Li-ion,742
467,88.174,3.785,13.551,33.355,18.175,106.0,14.896,Fast,Li-ion,166
468,30.124,4.11,52.799,36.747,33.985,104.0,12.051,Fast,Li-ion,904
469,96.69,4.048,58.872,23.395,32.592,56.0,10.668,Fast,LiFePO4,566
470,11.094,3.897,30.497,20.383,33.141,89.0,8.967,Normal,Li-ion,384
471,97.289,4.017,96.763,35.582,34.831,51.0,10.917,Fast,LiFePO4,700
472,13.884,4.115,91.851,32.194,19.166,26.0,4.478,Fast,Li-ion,516
473,90.203,3.783,74.993,33.993,22.109,90.0,13.723,Normal,LiFePO4,199
474,57.493,3.729,58.005,36.763,28.384,21.0,6.461,Normal,Li-ion,288
475,99.367,3.967,88.297,36.056,24.676,61.0,11.848,Slow,LiFePO4,989
476,16.642,4.065,21.759,39.218,23.368,53.0,7.204,Fast,Li-ion,957
477,59.847,4.034,81.146,30.719,22.156,89.0,11.973,Fast,Li-ion,487
478,97.237,4.058,21.234,29.77,26.876,97.0,14.402,Fast,LiFePO4,340
479,57.079,3.805,81.479,28.038,26.512,50.0,8.457,Fast,LiFePO4,881
480,66.646,4.072,34.819,23.074,18.229,101.0,12.916,Slow,Li-ion,830
481,72.617,3.584,88.938,31.452,24.435,49.0,9.319,Normal,LiFePO4,516
482,50.909,3.881,94.964,25.54,26.069,65.0,9.209,Normal,Li-ion,275
483,66.48,3.504,23.392,38.426,26.406,93.0,12.97,Fast,LiFePO4,486
484,62.588,3.727,51.641,31.664,19.202,89.0,12.154,Fast,Li-ion,570
485,91.104,3.757,98.289,31.857,29.845,119.0,16.043,Fast,LiFePO4,952
486,14.09,3.777,53.507,27.098,15.504,43.0,5.602,Slow,Li-ion,332
487,35.287,3.987,87.719,21.04,22.097,86.0,10.002,Slow,Li-ion,762
488,95.537,3.772,62.986,20.635,30.604,81.0,12.556,Normal,Li-ion,551
489,90.124,3.814,43.78,28.467,26.278,112.0,15.222,Fast,LiFePO4,376
490,51.009,3.666,35.721,21.691,20.223,36.0,6.605,Fast,Li-ion,328
491,65.812,3.761,28.29,32.137,28.899,95.0,12.829,Fast,LiFePO4,270
492,34.964,3.659,78.562,37.619,26.348,77.0,10.031,Fast,LiFePO4,834
493,26.931,3.551,44.789,37.658,30.925,47.0,7.185,Slow,LiFePO4,312
494,51.733,3.922,56.015,33.181,29.701,67.0,9.866,Normal,Li-ion,381
495,41.802,3.968,54.309,24.225,27.202,53.0,7.749,Normal,LiFePO4,140
496,62.529,3.934,61.955,37.26,24.764,78.0,11.484,Slow,LiFePO4,221
497,16.996,3.824,87.902,37.722,17.664,109.0,11.811,Fast,LiFePO4,326
498,97.696,3.766,98.267,23.933,20.227,77.0,12.492,Normal,Li-ion,393
499,98.759,4.104,46.683,34.749,23.382,83.0,13.606,Normal,LiFePO4,699
500,72.835,3.863,84.477,25.73,26.986,72.0,10.918,Slow,LiFePO4,366
501,58.249,3.835,78.808,36.053,25.274,25.0,6.808,Fast,LiFePO4,640
502,37.857,3.518,61.618,39.945,20.764,43.0,7.497,Normal,LiFePO4,858
503,83.242,3.739,96.044,20.601,15.129,69.0,10.959,Fast,Li-ion,927
504,71.626,3.766,28.043,37.947,24.925,51.0,9.731,Normal,Li-ion,550
505,24.636,3.779,19.834,32.453,20.713,38.0,6.036,Slow,LiFePO4,548
506,91.983,3.906,86.857,39.468,29.692,70.0,12.44,Fast,LiFePO4,855
507,84.028,3.874,49.523,29.3,15.479,52.0,10.023,Slow,LiFePO4,160
508,95.482,3.926,86.227,36.948,26.697,46.0,10.439,Normal,LiFePO4,601
509,75.315,4.035,90.378,21.248,33.829,66.0,10.361,Slow,Li-ion,246
510,65.207,4.069,15.621,26.706,18.488,33.0,7.373,Slow,Li-ion,785
511,47.642,4.003,89.512,21.34,24.433,113.0,12.847,Slow,Li-ion,889
512,93.946,4.169,50.349,39.507,16.828,107.0,15.57,Normal,Li-ion,433
513,87.946,3.513,55.939,36.339,27.514,91.0,13.778,Fast,LiFePO4,980
514,14.07,3.637,66.393,37.051,26.011,31.0,5.108,Slow,LiFePO4,990
515,12.373,3.505,93.374,38.759,23.147,98.0,10.689,Fast,Li-ion,241
516,43.882,3.953,11.72,21.702,25.428,101.0,11.679,Normal,Li-ion,143
517,82.95,4.129,52.916,27.712,32.931,97.0,13.598,Fast,LiFePO4,243
518,98.855,3.67,71.895,21.421,18.926,31.0,8.63,Slow,LiFePO4,964
519,23.538,4.149,75.044,24.216,15.451,84.0,9.42,Slow,LiFePO4,432
520,63.472,3.542,72.328,24.587,32.233,103.0,13.022,Slow,LiFePO4,596
521,44.28,4.154,22.099,29.382,26.542,78.0,10.161,Slow,LiFePO4,495
522,97.292,3.746,36.946,25.371,32.813,85.0,13.187,Slow,Li-ion,154
523,85.791,3.571,42.284,22.02,26.939,66.0,10.877,Slow,Li-ion,406
524,85.45,3.84,82.399,23.35,31.203,73.0,11.513,Normal,LiFePO4,969
525,52.182,3.68,35.088,22.946,23.593,23.0,5.71,Normal,LiFePO4,522
526,47.334,3.699,28.963,39.462,29.997,84.0,11.331,Normal,Li-ion,516
527,34.607,3.715,96.17,35.186,33.261,28.0,5.835,Fast,LiFePO4,772
528,15.074,4.062,10.798,39.355,26.442,64.0,8.013,Fast,Li-ion,896
529,87.825,3.877,99.804,28.795,18.616,49.0,9.936,Normal,Li-ion,424
530,83.161,3.718,70.914,25.567,20.376,75.0,11.648,Fast,Li-ion,809
531,99.975,3.927,84.562,35.966,18.973,33.0,9.575,Fast,Li-ion,770
532,99.697,4.001,36.516,26.525,19.937,89.0,13.741,Slow,LiFePO4,179
533,59.989,3.691,11.288,25.988,21.128,100.0,12.591,Slow,LiFePO4,130
534,79.209,3.789,76.408,24.65,26.103,36.0,8.221,Fast,Li-ion,211
535,95.029,3.585,85.073,22.594,26.76,30.0,8.417,Fast,LiFePO4,657
536,86.468,3.627,76.643,25.129,23.53,35.0,8.459,Normal,LiFePO4,964
537,32.261,3.977,22.857,27.106,27.308,108.0,11.944,Fast,LiFePO4,816
538,50.549,3.627,77.809,33.48,16.631,73.0,10.27,Slow,LiFePO4,663
539,21.624,3.868,79.203,21.251,16.756,67.0,7.704,Fast,Li-ion,749
540,95.865,3.996,69.269,24.21,18.437,31.0,8.56,Normal,LiFePO4,571
541,64.556,3.575,78.95,36.18,25.362,85.0,12.116,Slow,Li-ion,173
542,30.578,3.897,86.133,22.938,19.28,107.0,11.576,Slow,Li-ion,652
543,70.453,3.68,65.224,26.853,20.666,103.0,13.434,Slow,LiFePO4,578
544,65.632,4.174,17.974,37.293,23.006,83.0,12.03,Slow,Li-ion,688
545,42.235,3.838,53.887,23.099,31.237,28.0,5.561,Fast,LiFePO4,486
546,20.22,4.064,16.988,21.655,15.277,31.0,4.697,Normal,LiFePO4,798
547,70.442,3.885,46.679,29.691,27.988,25.0,7.084,Fast,Li-ion,981
548,56.828,3.53,46.64,26.048,28.378,46.0,7.956,Fast,LiFePO4,663
549,79.509,3.943,15.941,31.268,30.973,34.0,8.336,Slow,Li-ion,532
550,56.815,4.166,41.394,36.076,33.655,46.0,8.478,Normal,Li-ion,511
551,86.696,3.921,19.99,22.743,15.403,59.0,10.347,Slow,LiFePO4,566
552,59.672,4.073,82.741,31.614,18.076,114.0,14.089,Fast,LiFePO4,698
553,60.484,4.119,95.292,30.11,32.723,81.0,11.283,Fast,LiFePO4,720
554,88.899,3.66,16.508,22.882,24.17,103.0,14.214,Slow,Li-ion,836
555,46.313,3.648,95.96,32.48,26.292,91.0,11.526,Fast,LiFePO4,347
556,22.061,3.928,57.032,25.473,28.261,31.0,4.981,Fast,Li-ion,680
557,12.59,3.788,36.961,29.757,28.581,94.0,9.917,Slow,Li-ion,219
558,77.962,4.088,16.918,21.645,33.635,48.0,8.94,Fast,LiFePO4,166
559,65.828,4.13,55.056,29.192,34.939,84.0,11.744,Normal,LiFePO4,672
560,73.367,3.747,81.506,26.129,29.403,54.0,9.483,Slow,LiFePO4,426
561,29.167,3.666,73.638,36.448,20.744,120.0,13.261,Normal,Li-ion,802
562,22.273,4.046,14.52,21.14,32.595,46.0,6.034,Fast,LiFePO4,569
563,11.309,3.692,16.561,28.372,15.984,48.0,5.977,Fast,Li-ion,592
564,41.553,4.076,46.259,29.169,19.622,113.0,12.958,Slow,LiFePO4,800
565,63.093,3.797,36.576,34.5,32.948,22.0,6.752,Fast,LiFePO4,762
566,45.302,3.967,30.915,31.486,20.124,90.0,11.312,Slow,Li-ion,385
567,49.373,3.567,35.29,33.344,19.413,93.0,11.847,Slow,Li-ion,707
568,91.374,3.937,82.313,35.541,17.763,104.0,14.982,Slow,LiFePO4,411
569,41.343,3.816,93.631,37.244,32.182,117.0,13.716,Slow,LiFePO4,408
570,56.259,3.911,46.459,26.278,25.001,118.0,13.924,Slow,LiFePO4,874
571,80.529,3.618,91.55,30.76,28.498,27.0,7.775,Normal,LiFePO4,196
572,45.689,4.016,38.935,36.802,19.781,102.0,12.64,Slow,LiFePO4,212
573,65.988,4.104,52.879,39.789,30.161,85.0,12.341,Normal,Li-ion,736
574,87.613,3.652,30.343,37.79,30.2,85.0,13.331,Fast,Li-ion,555
575,95.457,3.567,67.643,27.429,21.252,33.0,8.881,Slow,Li-ion,562
576,23.237,3.517,98.108,23.903,23.214,85.0,9.442,Fast,Li-ion,231
577,93.393,3.949,64.314,29.788,19.194,118.0,16.013,Slow,LiFePO4,220
578,54.29,3.925,42.203,34.833,34.531,111.0,13.721,Normal,Li-ion,296
579,33.242,3.883,68.304,29.851,27.912,64.0,8.481,Normal,Li-ion,905
580,51.322,3.662,21.063,29.664,33.691,24.0,6.049,Normal,Li-ion,581
581,98.203,3.774,89.979,36.765,21.068,56.0,11.434,Fast,LiFePO4,733
582,54.336,3.916,55.278,27.228,30.638,103.0,12.631,Slow,Li-ion,893
583,39.588,3.848,50.441,37.196,30.317,90.0,11.352,Fast,LiFePO4,996
584,67.006,4.191,62.728,28.136,28.833,66.0,10.252,Normal,Li-ion,871
585,31.613,3.596,66.231,26.565,34.313,26.0,5.035,Fast,LiFePO4,138
586,16.828,3.987,16.46,29.08,22.871,63.0,7.519,Normal,Li-ion,665
587,21.599,3.783,71.436,35.249,17.614,67.0,8.418,Normal,LiFePO4,611
588,21.524,3.8,31.774,22.52,28.434,113.0,11.607,Normal,Li-ion,573
589,23.671,4.002,74.256,23.928,29.586,84.0,9.389,Slow,LiFePO4,260
590,22.494,3.985,84.028,39.029,26.501,51.0,7.34,Slow,LiFePO4,388
591,67.679,4.194,82.356,23.51,19.136,73.0,10.604,Normal,Li-ion,299
592,26.369,3.59,59.725,31.355,25.089,27.0,5.103,Fast,LiFePO4,887
593,41.11,3.573,56.815,31.586,21.244,117.0,13.406,Fast,LiFePO4,627
594,90.711,4.007,22.859,29.792,23.549,56.0,10.692,Slow,Li-ion,784
595,52.657,3.905,79.781,32.895,27.904,68.0,9.926,Normal,Li-ion,602
596,70.08,3.692,34.427,24.597,29.904,56.0,9.361,Fast,LiFePO4,347
597,25.509,3.556,54.703,31.053,19.644,88.0,10.182,Normal,Li-ion,482
598,27.306,3.56,35.585,27.443,23.107,86.0,9.923,Fast,Li-ion,317
599,13.678,4.126,22.045,33.233,20.383,92.0,9.973,Slow,Li-ion,186
600,25.204,3.634,66.66,22.824,18.973,47.0,6.303,Normal,LiFePO4,181
601,35.073,3.726,14.89,31.418,30.668,52.0,7.622,Normal,LiFePO4,161
602,25.931,3.659,77.378,23.705,33.185,33.0,5.192,Fast,LiFePO4,898
603,17.983,3.748,38.583,25.573,22.405,86.0,9.307,Fast,LiFePO4,599
604,20.857,3.549,10.012,24.374,30.026,24.0,4.26,Fast,LiFePO4,141
605,51.47,3.863,56.002,23.657,32.94,80.0,10.404,Normal,LiFePO4,111
606,28.57,3.547,14.217,36.514,31.922,107.0,12.168,Slow,LiFePO4,932
607,42.784,4.06,34.855,25.714,18.656,109.0,12.515,Slow,Li-ion,845
608,55.308,3.664,73.628,38.542,34.126,65.0,10.101,Fast,LiFePO4,940
609,72.136,3.878,15.642,39.399,22.534,66.0,11.071,Slow,LiFePO4,742
610,13.538,4.116,85.54,31.425,21.785,28.0,4.556,Fast,Li-ion,214
611,81.947,3.956,10.344,22.86,16.249,87.0,12.497,Slow,Li-ion,317
612,66.511,3.873,32.214,27.491,24.723,102.0,13.211,Normal,Li-ion,748
613,17.358,3.727,76.681,35.955,17.18,44.0,6.371,Fast,LiFePO4,205
614,88.622,3.733,38.464,27.348,19.971,62.0,10.976,Slow,Li-ion,790
615,92.879,3.969,19.17,21.74,21.339,104.0,14.388,Normal,LiFePO4,627
616,15.497,4.196,42.421,31.136,31.177,108.0,11.308,Slow,LiFePO4,571
617,34.919,3.963,34.335,36.902,32.51,44.0,7.284,Normal,LiFePO4,853
618,82.558,3.89,85.844,35.919,21.049,75.0,12.179,Normal,Li-ion,945
619,77.343,4.011,38.201,23.502,32.174,39.0,8.313,Slow,Li-ion,992
620,26.607,3.826,81.004,33.455,32.145,30.0,5.519,Slow,LiFePO4,486
621,28.841,3.542,90.268,24.41,30.293,111.0,11.922,Normal,LiFePO4,325
622,43.342,3.894,49.044,24.364,17.934,102.0,11.89,Normal,LiFePO4,580
623,53.607,4.17,91.895,37.481,28.806,96.0,12.555,Normal,Li-ion,853
624,65.643,3.623,43.959,24.993,33.9,25.0,6.605,Fast,LiFePO4,507
625,43.202,3.983,96.767,25.265,28.651,104.0,12.121,Normal,Li-ion,556
626,51.628,3.641,18.036,20.013,21.632,64.0,8.899,Fast,LiFePO4,752
627,77.272,3.875,71.832,37.413,25.012,54.0,10.254,Normal,Li-ion,997
628,13.301,3.568,54.443,35.852,27.915,75.0,8.678,Fast,LiFePO4,810
629,32.719,3.815,44.888,32.547,25.211,29.0,5.691,Normal,Li-ion,723
630,74.201,4.029,66.944,35.005,17.399,96.0,13.432,Normal,Li-ion,738
631,90.569,3.743,73.347,23.041,21.241,78.0,12.201,Normal,Li-ion,120
632,56.051,3.965,10.393,29.166,31.048,39.0,7.482,Slow,Li-ion,758
633,57.89,4.057,25.026,27.024,32.228,39.0,7.481,Slow,Li-ion,700
634,19.645,4.149,74.174,21.876,17.746,38.0,5.278,Normal,Li-ion,914
635,50.267,3.664,69.975,29.723,34.048,26.0,6.141,Fast,LiFePO4,302
636,57.936,3.78,96.944,38.415,21.576,79.0,11.383,Fast,LiFePO4,516
637,31.822,3.607,78.493,20.801,28.246,104.0,11.301,Normal,LiFePO4,515
638,34.232,4.195,95.57,25.829,30.037,22.0,4.816,Slow,LiFePO4,547
639,43.956,4.149,73.229,24.151,31.239,25.0,5.48,Fast,Li-ion,611
640,11.806,3.878,36.825,24.763,33.915,77.0,8.268,Slow,LiFePO4,184
641,38.987,4.089,19.483,38.169,21.258,102.0,12.354,Fast,Li-ion,266
642,29.03,3.865,80.364,29.361,32.17,53.0,7.309,Normal,Li-ion,483
643,39.475,3.937,67.973,29.326,17.634,55.0,8.02,Slow,Li-ion,567
644,20.779,3.562,14.337,35.212,29.101,80.0,9.436,Fast,LiFePO4,171
645,90.147,4.029,42.405,23.09,29.84,47.0,9.614,Normal,Li-ion,909
646,63.423,3.589,96.112,29.745,28.554,23.0,6.547,Normal,LiFePO4,620
647,71.119,4.078,55.036,28.6,20.046,94.0,12.78,Normal,LiFePO4,892
648,81.025,4.047,48.946,31.938,32.461,83.0,12.529,Slow,LiFePO4,572
649,54.86,3.996,51.193,39.991,18.377,78.0,11.249,Slow,LiFePO4,357
650,17.823,3.525,28.799,35.389,16.073,94.0,10.508,Normal,LiFePO4,374
651,58.34,3.712,43.184,27.957,29.349,88.0,11.608,Slow,Li-ion,849
652,62.816,3.684,43.283,36.551,24.51,41.0,8.351,Fast,Li-ion,119
653,77.09,3.752,14.712,23.414,31.982,55.0,9.629,Normal,LiFePO4,589
654,48.849,3.561,79.081,20.609,22.668,33.0,6.191,Normal,Li-ion,844
